frame,mean error,min,max
310,0.0548667021852455,6.3934448999436455e-06,4.580718483261917
125,0.052749862236351926,4.068213578439783e-05,1.4014916491554008
206,0.0843842474033073,1.8520656826698234e-05,4.431450065432297
230,0.07051188030496221,6.3934448999436455e-06,4.79107200739859
248,0.07170481231501413,1.3748970240590186e-05,4.501472312331618
403,0.03522535375154657,5.0617106150979696e-05,1.159563726181364
299,0.06065200191521703,2.205605486316209e-05,4.094624668610693
67,0.0744683998588415,5.134038877918634e-06,4.580718483261917
229,0.05272458719783917,7.072518000290212e-05,1.405115115786836
143,0.07330088383237258,9.910323429229706e-06,4.507919398061003
453,0.06148660032455268,3.702537660804639e-05,4.833190865220908
477,0.045580725563955524,9.837436402640107e-05,1.4540108119107487
343,0.04434720990178335,1.0672656000632053e-05,1.4071856681476564
10,0.06042239667553817,1.3748970240590186e-05,1.406009287245606
80,0.08936839015879935,7.41062628256961e-05,4.500624921669204
74,0.0578927862038201,4.4429866006390206e-05,1.5115622015162211
396,0.039695362661842766,3.9919803212995486e-05,1.159563726181364
184,0.045536651545635194,8.191535245602455e-06,1.6301503919672462
205,0.049074018249371854,1.3748970240590186e-05,1.405632753877041
270,0.04723062749458271,1.9935778045598873e-05,1.403562201516221
151,0.06858640395788011,2.0668122967082425e-05,4.435073532063732
263,0.059110723091651,7.0769688052946256e-06,1.5146680300574513
463,0.037422085586824465,1.2197321143547768e-05,1.5146680300574513
332,0.04863206947549762,2.1311482998886966e-06,1.3540108119107488
422,0.05831789476946438,5.134038877918634e-06,4.993142559759409
411,0.04100396465084399,9.147990857716337e-06,1.405115115786836
449,0.03886011017765896,1.4969034829004357e-05,1.4106680300574512
97,0.06350692137036526,1.0532012666986112e-06,4.508954674241413
279,0.04728911131788754,6.3934448999436455e-06,1.626009287245606
227,0.05711072860048511,6.3934448999436455e-06,4.446130292810892
116,0.07071414442157171,1.3748970240590186e-05,4.672057453452357
311,0.0697627158291573,7.072518000290212e-05,4.503542864692438
295,0.04373378433752434,1.2197321143547768e-05,1.409115115786836
421,0.050871320172587546,7.0769688052946256e-06,4.836296693762138
472,0.03976531565616478,1.9935778045598873e-05,1.02209576016397
335,0.061151568523624494,5.769721262982586e-07,5.021989950421823
49,0.07627594890306809,1.3748970240590186e-05,4.810602674769884
96,0.06766536150795979,5.134038877918634e-06,5.0885275484136345
50,0.04764526111903854,1.9935778045598873e-05,1.0198474602897876
304,0.04540438291920717,9.147990857716337e-06,1.404597477696631
368,0.06638338168809582,1.3748970240590186e-05,4.502507588512028
43,0.08612674258904027,6.098660571773884e-06,4.392624921669205
417,0.049385594304327075,6.860993143342764e-06,4.507401759970798
153,0.05244153908557793,1.2197321143547768e-05,1.066528450000954
367,0.05029999600164617,1.4275790290702028e-05,1.4025269253358108
404,0.035159464500933484,3.382114264116609e-05,0.812
493,0.047174114893377084,6.340074597301071e-06,1.4061503919672462
220,0.06652526119967409,3.6272017484878516e-05,5.0885275484136345
187,0.052785519858917704,1.4378600817765985e-06,1.4101503919672462
39,0.07198283558010521,1.9935778045598873e-05,5.206602674769883
55,0.07066594055371483,1.3748970240590186e-05,4.993191627553481
364,0.036466328747346406,1.9935778045598873e-05,1.0247951728160962
319,0.055517892089287854,2.205605486316209e-05,4.497848845700183
324,0.06562052876111543,3.382114264116609e-05,4.578647930901097
120,0.047103218003422306,6.098660571773884e-06,1.404597477696631
315,0.0454993532061865,6.3934448999436455e-06,1.513115115786836
31,0.053923630312477,9.910323429229706e-06,1.4014916491554008
148,0.032049709486256815,5.134038877918634e-06,0.875563726181364
